(fftw-3.3.4 fftw_wisdom #x458a31c8 #x92381c4c #x4f974889 #xcd46f97e
  (fftw_dft_r2hc_register 0 #x10fdd #x10fdd #x0 #x2c8c8e4f #xb316fa40 #xe7818e45 #x35fc190f)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xe64a99cf #x700aa088 #x31e2a54e #xb81d6baa)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xa1211406 #xb6681a73 #x9b452d3d #x7023a91c)
  (fftw_codelet_n1fv_16_avx 0 #x10fdd #x10fdd #x0 #xa9afa83b #x961ebccb #x1d8c52ce #xea9d55b9)
  (fftw_codelet_t1buv_4_avx 0 #x10bdd #x10bdd #x0 #xde71dc9f #x054b54d7 #x29d75b0c #x38e465ae)
  (fftw_dft_indirect_register 0 #x10fdd #x10fdd #x0 #xe1288b26 #xd65fd012 #x0b0e7dcb #x793dc097)
  (fftw_codelet_t2bv_4_avx 0 #x10bdd #x10bdd #x0 #x669201c4 #xf84cd538 #x27abeb26 #x117e446f)
  (fftw_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x0154a16f #x907ed4dd #x5e0a10b7 #xb92e5bdf)
  (fftw_rdft2_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x8d52c3af #xfd940e4e #xfc3d1523 #x2aee08dc)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #xb32925d9 #xad773ada #x8515b286 #x575425eb)
  (fftw_rdft2_rank_geq2_register 0 #x10bdd #x10bdd #x0 #x973066e3 #x79365fb0 #xf731e159 #x759560b5)
  (fftw_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #xc3fa539c #xf712e237 #x2b05990a #x24cceb6e)
  (fftw_codelet_r2cb_2 2 #x10bdd #x10bdd #x0 #xfe43a9af #xf5b5cc3a #x76adcd9d #x6535f611)
  (fftw_dft_indirect_register 0 #x10bdd #x10bdd #x0 #x779ab7dd #x0f04d1cb #x24b61e30 #x1ce6efca)
  (fftw_dft_buffered_register 1 #x11bdd #x11bdd #x0 #x5b68fcfb #xc857e64c #xdb374077 #x5b83e0c3)
  (fftw_codelet_r2cf_8 2 #x11bdd #x11bdd #x0 #xb1d1df08 #x3f3c5105 #xcd56a2f0 #x433a6518)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x24f7bdb1 #xc62456a9 #x5e74710c #x0662a34f)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10bdd #x10bdd #x0 #x7d4b45c9 #x2b09a06e #xd59c4a2c #x6101b406)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x6404f868 #x88e142c3 #x0aae2286 #x82d160d5)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xab1903b0 #x0f66efe1 #xc59936fd #xf8bcb937)
  (fftw_rdft_rank0_register 6 #x10fdd #x10fdd #x0 #x7d49a566 #x989d9380 #xf4c42b16 #xb257d1d8)
  (fftw_codelet_n2fv_16_avx 0 #x10bdd #x10bdd #x0 #x2c2e09ed #xfeecd5e2 #xce278b47 #x29db17ce)
  (fftw_dft_buffered_register 0 #x10bdd #x10bdd #x0 #xc8bbd96f #xede005d7 #xae2fc3bb #x6d1ed780)
  (fftw_codelet_n1fv_16_avx 0 #x11bdd #x11bdd #x0 #xb941e29a #x1604958b #x2284f77e #x51ecc711)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x326bb02c #xeb11705a #xc6bab491 #x7336695c)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xd9f50166 #x10bfca72 #xfc67add8 #x0dcfeb4f)
  (fftw_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x5de882fc #xe876c42b #x6f1d5985 #x2cf5ef06)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x37878ded #x5cbfc94f #xb1c1adf5 #x3d45e97b)
  (fftw_rdft_rank0_register 2 #x11bdd #x11bdd #x0 #xad4e249f #xbafc63f0 #x34d1924b #x845dd519)
  (fftw_codelet_t1fv_16_avx 0 #x10fdd #x10fdd #x0 #x24f7bdb1 #xc62456a9 #x5e74710c #x0662a34f)
  (fftw_codelet_q1fv_4_avx 0 #x11bdd #x11bdd #x0 #x4803f0c8 #x402b58d6 #x7d416939 #x4647e560)
  (fftw_codelet_n1fv_32_avx 0 #x10bdd #x10bdd #x0 #x3b62db91 #x5e95b45b #x71519509 #xba8bb0e0)
  (fftw_codelet_t2fv_8_avx 0 #x10bdd #x10bdd #x0 #xbdb58e6d #xe1c9b04a #x2ed5d8f9 #x15824ec0)
)
