(fftw-3.3.4 fftw_wisdom #x458a31c8 #x92381c4c #x4f974889 #xcd46f97e
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x84da1efc #x4748f106 #xa14a8cb7 #xc3108fcb)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x42e79a7b #x362ae53f #x64359cb7 #x95505b04)
  (fftw_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x615aa95e #xbf5c6f6b #x6245e17f #xa12e45c2)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x434c910d #xc7f607ed #xe866057f #x6dd3f3c1)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x571faf2c #x10615d42 #x6ee115c1 #x3fe8ba9c)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x86c9f8aa #xdfc8d237 #x590d2aed #xf2f39889)
  (fftw_dft_indirect_register 0 #x10bdd #x10bdd #x0 #xa60251a4 #x41b31b85 #x82fcd331 #x596b6d34)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x62fed317 #x5f2be2d6 #x29672790 #x1a94a7f7)
  (fftw_codelet_n1fv_64_avx 0 #x11bdd #x11bdd #x0 #xbf208cb5 #xfed46caa #xc2f93eec #xab4f0d87)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x40a5ffba #xee150c5a #xd470691c #x36ac853d)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x8d96b14f #x9510f228 #xc37d5809 #x8f11dd4d)
  (fftw_codelet_n2fv_12_avx 0 #x10bdd #x10bdd #x0 #x496da2e6 #x20334b52 #xd829173d #xf1807adf)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #xeeed560f #xff4ebaaa #x9dd8eaf0 #xee2e6f79)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x40b74858 #x7718b397 #x777f6521 #xd7e23465)
  (fftw_codelet_n1bv_12_avx 0 #x10bdd #x10bdd #x0 #xe725e67e #xbf82fc2f #xfd1beecb #x87d6e788)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x8f77db52 #x06f8aab2 #xb7d484ad #xeabc64fc)
  (fftw_codelet_hc2cfdftv_4_avx 0 #x11bdd #x11bdd #x0 #x181d5f02 #xe52fa6f8 #x2c40517b #x5c7e639e)
  (fftw_codelet_t2fv_2_avx 0 #x11bdd #x11bdd #x0 #x5ac00d67 #x0763e3ce #xe8465137 #x29eb4a26)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xae289517 #xcaee9081 #xf1020872 #x63b2c950)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x44f2e5c9 #x25faec93 #x8245007a #x00ee2a4b)
  (fftw_codelet_q1bv_2_avx 0 #x11bdd #x11bdd #x0 #xf5808835 #x7d6a9865 #xac219eb8 #x058ec7a5)
  (fftw_codelet_n1fv_64_sse2 0 #x1040 #x1040 #x0 #xbc375fbf #xa9371cb7 #x9ae96ad8 #xb299f3d4)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x4121eae2 #x54a447a3 #x87b21c78 #xd8ff3500)
  (fftw_codelet_r2cbIII_4 2 #x10bdd #x10bdd #x0 #x9dd5b007 #xf722fab3 #x170bd44d #x428f40b3)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xc962d61f #xadbeceae #x90919828 #xc433c828)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x88901acb #x81d69f35 #xf071c2d8 #xb72e0bb0)
  (fftw_codelet_n2bv_12_avx 0 #x10bdd #x10bdd #x0 #x28bdc240 #x66fadc40 #x12d92964 #x22fe3dcc)
  (fftw_codelet_q1fv_2_avx 0 #x11bdd #x11bdd #x0 #xebc8a041 #x868aa80a #xcc1f4f95 #xc547e50f)
  (fftw_codelet_r2cb_4 2 #x10bdd #x10bdd #x0 #x2c255794 #xaa21b25b #x21486307 #xa880f12f)
  (fftw_codelet_n1bv_64_avx 0 #x10bdd #x10bdd #x0 #x6cc414e1 #x866fd68b #xfb639ee9 #x38b42aec)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #xc7bd0846 #x7ba7f8ff #x2336a399 #x4fbb7a99)
  (fftw_rdft_rank0_register 2 #x11bdd #x11bdd #x0 #xb7ef1faa #xa5055494 #x41a5f847 #x7e3f8760)
  (fftw_codelet_n1bv_128_avx 0 #x11bdd #x11bdd #x0 #x68e34ba2 #xde709c0b #x544a16c4 #xe246fd87)
  (fftw_dft_indirect_transpose_register 0 #x11bdd #x11bdd #x0 #x844f06f7 #x46f41dd6 #x2a04cb6a #x6fa43191)
  (fftw_rdft2_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x0f336dd6 #x1cb27584 #x80c455b0 #x20c57f4f)
  (fftw_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #x66c187ad #x7da8a941 #xd31ec493 #xc145673f)
  (fftw_rdft2_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x409d31bb #x3ca657ea #xa9623bb5 #xe53c7159)
)
